id,height,weight,capture_rate,generation,habitat,shape,stats_hp,stats_attack,stats_defense,stats_special-attack,stats_special-defense,stats_speed,ability_1,ability_2,ability_3
755,2,15,190,generation-vii,,blob,40,35,55,65,75,15,illuminate,effect-spore,rain-dish
756,10,115,75,generation-vii,,humanoid,60,45,80,90,100,30,illuminate,effect-spore,rain-dish
757,6,48,120,generation-vii,,quadruped,48,44,40,71,40,77,corrosion,oblivious,
758,12,222,45,generation-vii,,quadruped,68,64,60,111,60,117,corrosion,oblivious,
759,5,68,140,generation-vii,,quadruped,70,75,50,45,50,50,fluffy,klutz,cute-charm
760,21,1350,70,generation-vii,,upright,120,125,80,55,60,60,fluffy,klutz,unnerve
761,3,32,235,generation-vii,,legs,42,30,38,30,38,32,leaf-guard,oblivious,sweet-veil
762,7,82,120,generation-vii,,humanoid,52,40,48,40,48,62,leaf-guard,oblivious,sweet-veil
763,12,214,45,generation-vii,,humanoid,72,120,98,50,98,72,leaf-guard,queenly-majesty,sweet-veil
764,1,3,60,generation-vii,,ball,51,52,90,82,110,100,flower-veil,triage,natural-cure
765,15,760,45,generation-vii,,humanoid,90,60,80,90,110,60,inner-focus,telepathy,symbiosis
766,20,828,45,generation-vii,,upright,100,120,90,40,60,80,receiver,defiant,
767,5,120,90,generation-vii,,tentacles,25,35,40,20,30,80,wimp-out,,
768,20,1080,45,generation-vii,,humanoid,75,125,140,60,90,40,emergency-exit,,
769,5,700,140,generation-vii,,squiggle,55,55,80,70,45,15,water-compaction,sand-veil,
770,13,2500,60,generation-vii,,squiggle,85,75,110,100,75,35,water-compaction,sand-veil,
771,3,12,60,generation-vii,,squiggle,55,60,130,30,130,5,innards-out,unaware,
772,19,1205,3,generation-vii,,quadruped,95,95,95,95,95,59,battle-armor,,
773,23,1005,3,generation-vii,,quadruped,95,95,95,95,95,95,rks-system,,
774,3,400,30,generation-vii,,ball,60,60,100,60,100,60,shields-down,,
775,4,199,45,generation-vii,,humanoid,65,115,65,75,95,65,comatose,,
776,20,2120,70,generation-vii,,upright,60,78,135,91,85,36,shell-armor,,
777,3,33,180,generation-vii,,upright,65,98,63,40,73,96,iron-barbs,lightning-rod,sturdy
778,2,7,45,generation-vii,,squiggle,55,90,80,50,105,96,disguise,,
779,9,190,80,generation-vii,,fish,68,105,70,70,70,92,dazzling,strong-jaw,wonder-skin
780,30,1850,70,generation-vii,,squiggle,78,60,85,135,91,36,berserk,sap-sipper,cloud-nine
781,39,2100,25,generation-vii,,blob,70,131,100,86,90,40,steelworker,,
782,6,297,45,generation-vii,,quadruped,45,55,65,45,45,45,bulletproof,soundproof,overcoat
783,12,470,45,generation-vii,,upright,55,75,90,65,70,65,bulletproof,soundproof,overcoat
784,16,782,45,generation-vii,,upright,75,110,125,100,105,85,bulletproof,soundproof,overcoat
785,18,205,3,generation-vii,,arms,70,115,85,95,75,130,electric-surge,telepathy,
786,12,186,3,generation-vii,,arms,70,85,75,130,115,95,psychic-surge,telepathy,
787,19,455,3,generation-vii,,arms,70,130,115,85,95,75,grassy-surge,telepathy,
788,13,212,3,generation-vii,,arms,70,75,115,95,130,85,misty-surge,telepathy,
789,2,1,45,generation-vii,,ball,43,29,31,29,31,37,unaware,,
790,1,9999,45,generation-vii,,ball,43,29,131,29,131,37,sturdy,,
791,34,2300,45,generation-vii,,quadruped,137,137,107,113,89,97,full-metal-body,,
792,40,1200,45,generation-vii,,wings,137,113,89,137,107,97,shadow-shield,,
793,12,555,45,generation-vii,,tentacles,109,53,47,127,131,103,beast-boost,,
794,24,3336,45,generation-vii,,tentacles,107,139,139,53,53,79,beast-boost,,
795,18,250,45,generation-vii,,humanoid,71,137,37,137,37,151,beast-boost,,
796,38,1000,45,generation-vii,,upright,83,89,71,173,71,83,beast-boost,,
797,92,9999,45,generation-vii,,humanoid,97,101,103,107,101,61,beast-boost,,
798,3,1,45,generation-vii,,humanoid,59,181,131,59,31,109,beast-boost,,
799,55,8880,45,generation-vii,,upright,223,101,53,97,53,43,beast-boost,,
800,24,2300,255,generation-vii,,arms,97,107,101,127,89,79,prism-armor,,
801,10,805,3,generation-vii,,humanoid,80,95,115,130,115,65,soul-heart,,
802,7,222,3,generation-vii,,humanoid,90,125,80,90,90,125,technician,,
803,6,18,45,generation-vii,,upright,67,73,67,73,67,73,beast-boost,,
804,36,1500,45,generation-vii,,wings,73,73,73,127,73,121,beast-boost,,
805,55,8200,30,generation-vii,,quadruped,61,131,211,53,101,13,beast-boost,,
806,18,130,30,generation-vii,,humanoid,53,127,53,151,79,107,beast-boost,,
807,15,445,3,generation-vii,,humanoid,88,112,75,102,80,143,volt-absorb,,
808,2,80,3,generation-vii,,ball,46,65,65,55,35,34,magnet-pull,,
809,25,8000,3,generation-vii,,humanoid,135,143,143,80,65,34,iron-fist,,
810,3,50,45,generation-viii,,upright,50,65,50,40,40,65,overgrow,grassy-surge,
811,7,140,45,generation-viii,,upright,70,85,70,55,60,80,overgrow,grassy-surge,
812,21,900,45,generation-viii,,humanoid,100,125,90,60,70,85,overgrow,grassy-surge,
813,3,45,45,generation-viii,,upright,50,71,40,40,40,69,blaze,libero,
814,6,90,45,generation-viii,,upright,65,86,60,55,60,94,blaze,libero,
815,14,330,45,generation-viii,,upright,80,116,75,65,75,119,blaze,libero,
816,3,40,45,generation-viii,,quadruped,50,40,40,70,40,70,torrent,sniper,
817,7,115,45,generation-viii,,upright,65,60,55,95,55,90,torrent,sniper,
818,19,452,45,generation-viii,,upright,70,85,65,125,65,120,torrent,sniper,
819,3,25,255,generation-viii,,upright,70,55,55,35,35,25,cheek-pouch,gluttony,
820,6,60,90,generation-viii,,upright,120,95,95,55,75,20,cheek-pouch,gluttony,
821,2,18,255,generation-viii,,wings,38,47,35,33,35,57,keen-eye,unnerve,big-pecks
822,8,160,120,generation-viii,,wings,68,67,55,43,55,77,keen-eye,unnerve,big-pecks
823,22,750,45,generation-viii,,wings,98,87,105,53,85,67,pressure,unnerve,mirror-armor
824,4,80,255,generation-viii,,armor,25,20,20,25,45,45,swarm,compound-eyes,telepathy
825,4,195,120,generation-viii,,armor,50,35,80,50,90,30,swarm,compound-eyes,telepathy
826,4,408,45,generation-viii,,wings,60,45,110,80,120,90,swarm,frisk,telepathy
827,6,89,255,generation-viii,,quadruped,40,28,28,47,52,50,run-away,unburden,stakeout
828,12,199,127,generation-viii,,quadruped,70,58,58,87,92,90,run-away,unburden,stakeout
829,4,22,190,generation-viii,,blob,40,40,60,40,60,10,cotton-down,regenerator,effect-spore
830,5,25,75,generation-viii,,blob,60,50,90,80,120,60,cotton-down,regenerator,effect-spore
831,6,60,255,generation-viii,,quadruped,42,40,55,40,45,48,fluffy,run-away,bulletproof
832,13,430,127,generation-viii,,quadruped,72,80,100,60,90,88,fluffy,steadfast,bulletproof
833,3,85,255,generation-viii,,quadruped,50,64,50,38,38,44,strong-jaw,shell-armor,swift-swim
834,10,1155,75,generation-viii,,quadruped,90,115,90,48,68,74,strong-jaw,shell-armor,swift-swim
835,3,135,255,generation-viii,,quadruped,59,45,50,40,50,26,ball-fetch,rattled,
836,10,340,45,generation-viii,,quadruped,69,90,60,90,60,121,strong-jaw,competitive,
837,3,120,255,generation-viii,,ball,30,40,50,40,50,30,steam-engine,heatproof,flash-fire
838,11,780,120,generation-viii,,legs,80,60,90,60,70,50,steam-engine,flame-body,flash-fire
839,28,3105,45,generation-viii,,humanoid,110,80,120,80,90,30,steam-engine,flame-body,flash-fire
840,2,5,255,generation-viii,,squiggle,40,40,80,40,40,20,ripen,gluttony,bulletproof
841,3,10,45,generation-viii,,wings,70,110,80,95,60,70,ripen,gluttony,hustle
842,4,130,45,generation-viii,,quadruped,110,85,80,100,80,30,ripen,gluttony,thick-fat
843,22,76,255,generation-viii,,squiggle,52,57,75,35,50,46,sand-spit,shed-skin,sand-veil
844,38,655,120,generation-viii,,squiggle,72,107,125,65,70,71,sand-spit,shed-skin,sand-veil
845,8,180,45,generation-viii,,wings,70,85,55,85,95,85,gulp-missile,,
846,5,10,255,generation-viii,,fish,41,63,40,40,30,66,swift-swim,propeller-tail,
847,13,300,60,generation-viii,,fish,61,123,60,60,50,136,swift-swim,propeller-tail,
848,4,110,75,generation-viii,,upright,40,38,35,54,35,40,rattled,static,klutz
849,16,400,45,generation-viii,,upright,75,98,70,114,70,75,punk-rock,plus,technician
850,7,10,190,generation-viii,,tentacles,50,65,45,50,50,45,flash-fire,white-smoke,flame-body
851,30,1200,75,generation-viii,,tentacles,100,115,65,90,90,65,flash-fire,white-smoke,flame-body
852,6,40,180,generation-viii,,tentacles,50,68,60,50,50,32,limber,technician,
853,16,390,45,generation-viii,,tentacles,80,118,90,70,80,42,limber,technician,
854,1,2,120,generation-viii,,ball,40,45,45,74,54,50,weak-armor,cursed-body,
855,2,4,60,generation-viii,,ball,60,65,65,134,114,70,weak-armor,cursed-body,
856,4,34,235,generation-viii,,legs,42,30,45,56,53,39,healer,anticipation,magic-bounce
857,6,48,120,generation-viii,,humanoid,57,40,65,86,73,49,healer,anticipation,magic-bounce
858,21,51,45,generation-viii,,blob,57,90,95,136,103,29,healer,anticipation,magic-bounce
859,4,55,255,generation-viii,,humanoid,45,45,30,55,40,50,prankster,frisk,pickpocket
860,8,125,120,generation-viii,,humanoid,65,60,45,75,55,70,prankster,frisk,pickpocket
861,15,610,45,generation-viii,,humanoid,95,120,65,95,75,60,prankster,frisk,pickpocket
862,16,460,45,generation-viii,,upright,93,90,101,60,81,95,reckless,guts,defiant
863,8,280,90,generation-viii,,upright,70,110,100,50,60,50,battle-armor,tough-claws,steely-spirit
864,10,4,30,generation-viii,,arms,60,95,50,145,130,30,weak-armor,perish-body,
865,8,1170,45,generation-viii,,wings,62,135,95,68,82,65,steadfast,scrappy,
866,15,582,45,generation-viii,,humanoid,80,85,75,110,100,70,tangled-feet,screen-cleaner,ice-body
867,16,666,90,generation-viii,,blob,58,95,145,50,105,30,wandering-spirit,,
868,2,3,200,generation-viii,,ball,45,40,40,50,61,34,sweet-veil,aroma-veil,
869,3,5,100,generation-viii,,blob,65,60,75,110,121,64,sweet-veil,aroma-veil,
870,30,620,45,generation-viii,,heads,65,100,100,70,60,75,battle-armor,defiant,
871,3,10,75,generation-viii,,tentacles,48,101,95,91,85,15,lightning-rod,electric-surge,
872,3,38,190,generation-viii,,squiggle,30,25,35,45,30,20,shield-dust,ice-scales,
873,13,420,75,generation-viii,,bug-wings,70,65,60,125,90,65,shield-dust,ice-scales,
874,25,5200,60,generation-viii,,legs,100,125,135,20,20,70,power-spot,,
875,14,890,60,generation-viii,,upright,75,80,110,65,90,50,ice-face,,
876,9,280,30,generation-viii,,upright,60,65,55,105,95,95,inner-focus,synchronize,psychic-surge
877,3,30,180,generation-viii,,humanoid,58,95,58,70,58,97,hunger-switch,,
878,12,1000,190,generation-viii,,quadruped,72,80,49,40,49,40,sheer-force,heavy-metal,
879,30,6500,90,generation-viii,,quadruped,122,130,69,80,69,30,sheer-force,heavy-metal,
880,18,1900,45,generation-viii,,upright,90,100,90,80,70,75,volt-absorb,hustle,sand-rush
881,23,1500,45,generation-viii,,upright,90,100,90,90,80,55,volt-absorb,static,slush-rush
882,23,2150,45,generation-viii,,legs,90,90,100,70,80,75,water-absorb,strong-jaw,sand-rush
883,20,1750,45,generation-viii,,fish,90,90,100,80,90,55,water-absorb,ice-body,slush-rush
884,18,400,45,generation-viii,,upright,70,95,115,120,50,85,light-metal,heavy-metal,stalwart
885,5,20,45,generation-viii,,squiggle,28,60,30,40,30,82,clear-body,infiltrator,cursed-body
886,14,110,45,generation-viii,,arms,68,80,50,60,50,102,clear-body,infiltrator,cursed-body
887,30,500,45,generation-viii,,upright,88,120,75,100,75,142,clear-body,infiltrator,cursed-body
888,28,1100,10,generation-viii,,quadruped,92,120,115,80,115,138,intrepid-sword,,
889,29,2100,10,generation-viii,,quadruped,92,120,115,80,115,138,dauntless-shield,,
890,200,9500,255,generation-viii,,wings,140,85,95,145,95,130,pressure,,
891,6,120,3,generation-viii,,upright,60,90,60,53,50,72,inner-focus,,
892,19,1050,3,generation-viii,,humanoid,100,130,100,63,60,97,unseen-fist,,
893,18,700,3,generation-viii,,upright,105,120,105,70,95,105,leaf-guard,,
894,12,1450,3,generation-viii,,humanoid,80,100,50,100,50,200,transistor,,
895,21,2000,3,generation-viii,,humanoid,200,100,50,100,50,80,dragons-maw,,
896,22,8000,3,generation-viii,,quadruped,100,145,130,65,110,30,chilling-neigh,,
897,20,445,3,generation-viii,,quadruped,100,65,60,145,80,130,grim-neigh,,
898,11,77,3,generation-viii,,humanoid,100,80,80,80,80,80,unnerve,,
899,18,951,135,generation-viii,,quadruped,103,105,72,105,75,65,intimidate,frisk,sap-sipper
900,18,890,115,generation-viii,,bug-wings,70,135,95,45,70,85,swarm,sheer-force,sharpness
901,24,2900,75,generation-viii,,quadruped,130,140,105,45,80,50,guts,bulletproof,unnerve
902,30,1100,135,generation-viii,,fish,120,112,65,80,75,78,swift-swim,adaptability,mold-breaker
903,13,430,135,generation-viii,,upright,80,130,60,40,80,120,pressure,unburden,poison-touch
904,25,605,135,generation-viii,,fish,85,115,95,65,65,85,poison-point,swift-swim,intimidate
905,16,480,3,generation-viii,,arms,74,115,70,135,80,106,cute-charm,contrary,
906,4,41,45,generation-ix,,,40,61,54,45,45,65,overgrow,protean,
907,9,122,45,generation-ix,,,61,80,63,60,63,83,overgrow,protean,
908,15,312,45,generation-ix,,,76,110,70,81,70,123,overgrow,protean,
909,4,98,45,generation-ix,,,67,45,59,63,40,36,blaze,unaware,
910,10,307,45,generation-ix,,,81,55,78,90,58,49,blaze,unaware,
911,16,3265,45,generation-ix,,,104,75,100,110,75,66,blaze,unaware,
912,5,61,45,generation-ix,,,55,65,45,50,45,50,torrent,moxie,
913,12,215,45,generation-ix,,,70,85,65,65,60,65,torrent,moxie,
914,18,619,45,generation-ix,,,85,120,80,85,75,85,torrent,moxie,
915,5,102,255,generation-ix,,,54,45,40,35,45,35,aroma-veil,gluttony,thick-fat
916,10,1200,100,generation-ix,,,110,100,75,59,80,65,lingering-aroma,gluttony,thick-fat
917,3,40,255,generation-ix,,,35,41,45,29,40,20,insomnia,stakeout,
918,10,165,120,generation-ix,,,60,79,92,52,86,35,insomnia,stakeout,
919,2,10,190,generation-ix,,,33,46,40,21,25,45,swarm,tinted-lens,
920,10,175,30,generation-ix,,,71,102,78,52,55,92,swarm,tinted-lens,
921,3,25,190,generation-ix,,,45,50,20,40,25,60,static,natural-cure,iron-fist
922,4,65,80,generation-ix,,,60,75,40,50,40,85,volt-absorb,natural-cure,iron-fist
923,9,410,45,generation-ix,,,70,115,70,70,60,105,volt-absorb,natural-cure,iron-fist
924,3,18,150,generation-ix,,,50,50,45,40,45,75,run-away,pickup,own-tempo
925,3,23,75,generation-ix,,,74,75,70,65,75,111,friend-guard,cheek-pouch,technician
926,3,109,190,generation-ix,,,37,55,70,30,55,65,own-tempo,klutz,
927,5,149,90,generation-ix,,,57,80,115,50,80,95,well-baked-body,aroma-veil,
928,3,65,255,generation-ix,,,41,35,45,58,51,30,early-bird,harvest,
929,6,119,120,generation-ix,,,52,53,60,78,78,33,early-bird,harvest,
930,14,482,45,generation-ix,,,78,69,90,125,109,39,seed-sower,harvest,
931,6,24,190,generation-ix,,,82,96,51,45,51,92,intimidate,hustle,guts
932,4,160,255,generation-ix,,,55,55,75,35,35,25,purifying-salt,sturdy,clear-body
933,6,1050,120,generation-ix,,,60,60,100,35,65,35,purifying-salt,sturdy,clear-body
934,23,2400,45,generation-ix,,,100,100,130,45,90,35,purifying-salt,sturdy,clear-body
935,6,105,90,generation-ix,,,40,50,40,50,40,35,flash-fire,flame-body,
936,15,850,25,generation-ix,,,85,60,100,125,80,75,flash-fire,weak-armor,
937,16,620,25,generation-ix,,,75,125,80,60,100,85,flash-fire,weak-armor,
938,3,4,190,generation-ix,,,61,31,41,59,35,45,own-tempo,static,damp
939,12,1130,50,generation-ix,,,109,64,91,103,83,45,electromorphosis,static,damp
940,4,36,180,generation-ix,,,40,40,35,55,40,70,wind-power,volt-absorb,competitive
941,14,386,90,generation-ix,,,70,70,60,105,60,125,wind-power,volt-absorb,competitive
942,5,160,150,generation-ix,,,60,78,60,40,51,51,intimidate,run-away,stakeout
943,11,610,75,generation-ix,,,80,120,90,60,70,85,intimidate,guard-dog,stakeout
944,2,7,190,generation-ix,,,40,65,35,40,35,75,unburden,pickpocket,prankster
945,7,272,90,generation-ix,,,63,95,65,80,72,110,unburden,poison-touch,prankster
946,6,6,190,generation-ix,,,40,65,30,45,35,60,wind-rider,infiltrator,
947,12,60,45,generation-ix,,,55,115,70,80,70,90,wind-rider,infiltrator,
948,9,330,190,generation-ix,,,40,40,35,50,100,70,mycelium-might,mycelium-might,
949,19,580,90,generation-ix,,,80,70,65,80,120,100,mycelium-might,mycelium-might,
950,13,790,120,generation-ix,,,70,100,115,35,55,75,anger-shell,shell-armor,regenerator
951,3,30,190,generation-ix,,,50,62,40,62,40,50,chlorophyll,insomnia,klutz
952,9,150,75,generation-ix,,,65,108,65,108,65,75,chlorophyll,insomnia,moody
953,2,10,190,generation-ix,,,41,50,60,31,58,30,compound-eyes,shed-skin,
954,3,35,45,generation-ix,,,75,50,85,115,100,45,synchronize,telepathy,
955,2,15,120,generation-ix,,,30,35,30,55,30,75,anticipation,frisk,speed-boost
956,19,900,60,generation-ix,,,95,60,60,101,60,105,opportunist,frisk,speed-boost
957,4,89,190,generation-ix,,,50,45,45,35,64,58,mold-breaker,own-tempo,pickpocket
958,7,591,90,generation-ix,,,65,55,55,45,82,78,mold-breaker,own-tempo,pickpocket
959,7,1128,45,generation-ix,,,85,75,77,70,105,94,mold-breaker,own-tempo,pickpocket
960,12,18,255,generation-ix,,,10,55,25,35,25,95,gooey,rattled,sand-veil
961,12,54,50,generation-ix,,,35,100,50,50,70,120,gooey,rattled,sand-veil
962,15,429,25,generation-ix,,,70,103,85,60,85,82,big-pecks,keen-eye,rocky-payload
963,13,602,200,generation-ix,,,70,45,40,45,40,75,water-veil,water-veil,
964,13,602,45,generation-ix,,,100,70,72,53,62,100,zero-to-hero,zero-to-hero,
965,10,350,190,generation-ix,,,45,70,63,30,45,47,overcoat,slow-start,
966,18,1200,75,generation-ix,,,80,119,90,54,67,90,overcoat,filter,
967,16,630,190,generation-ix,,,70,95,65,85,65,121,shed-skin,regenerator,
968,25,3100,25,generation-ix,,,70,85,145,60,55,65,earth-eater,sand-veil,
969,7,80,70,generation-ix,,,48,35,42,105,60,60,toxic-debris,corrosion,
970,15,450,25,generation-ix,,,83,55,90,130,81,86,toxic-debris,corrosion,
971,6,350,120,generation-ix,,,50,61,60,30,55,34,pickup,fluffy,
972,20,150,60,generation-ix,,,72,101,100,50,97,68,sand-rush,fluffy,
973,16,370,100,generation-ix,,,82,115,74,75,64,90,scrappy,tangled-feet,costar
974,12,450,150,generation-ix,,,108,68,45,30,40,43,thick-fat,snow-cloak,sheer-force
975,45,7000,50,generation-ix,,,170,113,65,45,55,73,thick-fat,slush-rush,sheer-force
976,25,900,100,generation-ix,,,90,102,73,78,65,70,mold-breaker,sharpness,
977,120,2200,25,generation-ix,,,150,100,115,65,65,35,unaware,oblivious,water-veil
978,3,80,100,generation-ix,,,68,50,60,120,95,82,commander,storm-drain,
979,12,560,45,generation-ix,,,110,115,80,50,90,90,vital-spirit,inner-focus,defiant
980,18,2230,90,generation-ix,,,130,75,60,45,100,20,poison-point,water-absorb,unaware
981,32,1600,45,generation-ix,,,120,90,70,110,70,60,cud-chew,armor-tail,sap-sipper
982,36,392,45,generation-ix,,,125,100,80,85,75,55,serene-grace,run-away,rattled
983,20,1200,25,generation-ix,,,100,135,120,60,85,50,defiant,supreme-overlord,pressure
984,22,3200,30,generation-ix,,,115,131,131,53,53,87,protosynthesis,protosynthesis,
985,12,80,50,generation-ix,,,115,65,99,65,115,111,protosynthesis,protosynthesis,
986,12,210,50,generation-ix,,,111,127,99,79,99,55,protosynthesis,protosynthesis,
987,14,40,30,generation-ix,,,55,55,55,135,135,135,protosynthesis,protosynthesis,
988,32,920,30,generation-ix,,,85,135,79,85,105,81,protosynthesis,protosynthesis,
989,23,600,30,generation-ix,,,85,81,97,121,85,101,protosynthesis,protosynthesis,
990,9,2400,30,generation-ix,,,90,112,120,72,70,106,quark-drive,quark-drive,
991,6,110,50,generation-ix,,,56,80,114,124,60,136,quark-drive,quark-drive,
992,18,3807,50,generation-ix,,,154,140,108,50,68,50,quark-drive,quark-drive,
993,13,1110,30,generation-ix,,,94,80,86,122,80,108,quark-drive,quark-drive,
994,12,360,30,generation-ix,,,80,70,60,140,110,110,quark-drive,quark-drive,
995,16,3030,30,generation-ix,,,100,134,110,70,84,72,quark-drive,quark-drive,
996,5,170,45,generation-ix,,,65,75,45,35,45,55,thermal-exchange,ice-body,
997,8,300,25,generation-ix,,,90,95,66,45,65,62,thermal-exchange,ice-body,
998,21,2100,10,generation-ix,,,115,145,92,75,86,87,thermal-exchange,ice-body,
999,3,50,45,generation-ix,,,45,30,70,75,70,10,rattled,rattled,
1000,12,300,45,generation-ix,,,87,60,95,133,91,84,good-as-gold,good-as-gold,
1001,15,742,6,generation-ix,,,85,85,100,95,135,70,tablets-of-ruin,tablets-of-ruin,
1002,19,1522,6,generation-ix,,,80,120,80,90,65,135,sword-of-ruin,sword-of-ruin,
1003,27,6997,6,generation-ix,,,155,110,125,55,80,45,vessel-of-ruin,vessel-of-ruin,
1004,4,49,6,generation-ix,,,55,80,80,135,120,100,beads-of-ruin,beads-of-ruin,
1005,20,3800,10,generation-ix,,,105,139,71,55,101,119,protosynthesis,protosynthesis,
1006,14,350,10,generation-ix,,,74,130,90,120,60,116,quark-drive,quark-drive,
1007,25,3030,3,generation-ix,,,100,135,115,85,100,135,orichalcum-pulse,orichalcum-pulse,
1008,35,2400,3,generation-ix,,,100,85,100,135,115,135,hadron-engine,hadron-engine,
1009,35,2800,5,generation-ix,,,99,83,91,125,83,109,protosynthesis,protosynthesis,
1010,15,1250,5,generation-ix,,,90,130,88,70,108,104,quark-drive,quark-drive,
1011,4,97,45,generation-ix,,,80,80,110,95,80,40,supersweet-syrup,gluttony,sticky-hold
1012,1,11,120,generation-ix,,,40,45,45,74,54,50,hospitality,heatproof,
1013,2,22,60,generation-ix,,,71,60,106,121,80,70,hospitality,heatproof,
1014,18,922,3,generation-ix,,,88,128,115,58,86,80,toxic-chain,guard-dog,
1015,10,122,3,generation-ix,,,88,75,66,130,90,106,toxic-chain,frisk,
1016,14,301,3,generation-ix,,,88,91,82,70,125,99,toxic-chain,technician,
1017,12,398,5,generation-ix,,,80,120,84,60,96,110,defiant,,
1018,20,600,10,generation-ix,,,90,105,130,125,65,85,stamina,sturdy,stalwart
1019,18,930,10,generation-ix,,,106,80,110,120,80,44,supersweet-syrup,regenerator,sticky-hold
1020,35,5900,10,generation-ix,,,105,115,121,65,93,91,protosynthesis,,
1021,52,4800,10,generation-ix,,,125,73,91,137,89,75,protosynthesis,,
1022,15,1625,10,generation-ix,,,90,120,80,68,108,124,quark-drive,,
1023,16,1560,10,generation-ix,,,90,72,100,122,108,98,quark-drive,,
1024,2,65,255,generation-ix,,,90,65,85,65,85,60,tera-shift,,
1025,3,3,3,generation-ix,,,88,88,160,88,88,88,poison-puppeteer,,
